x1,x2,x3,x4
168.31857306034337,174.07558359263135,163.23389695358702,167.5291306031319
169.30946753155015,174.99085174187138,165.74319182385082,175.63796733084536
174.67612494244736,172.38708570041328,168.1637429727256,164.26525225707806
170.21152517427373,174.59010364341708,164.78119466222213,177.40509298543003
170.38786320548283,174.34605065885967,164.20310268117572,174.58095606229202
175.14519496064983,172.0204077601552,165.61407934483773,171.67565508552374
171.3827486179676,173.752787896387,166.57997492668238,172.87337664237216
166.2048162961804,174.77677850275978,163.76433738889298,171.01809830943316
167.9394414443194,174.8569016128254,163.53682724250976,167.76479403989205
168.6630140897001,174.59868475183796,163.62751903292963,168.2823703622229
173.6722453923184,174.84711115290523,164.35260333656126,166.98082101764595
171.0794414811721,173.54476518089422,166.3819674929365,176.1933625923611
171.20231435178215,173.33995295370593,166.94560123859097,172.9974602665316
170.33204814783537,173.2559723290094,165.8150326422046,169.45633121201868
168.33247659573777,174.53300362823776,163.24675870514614,164.30571517623554
175.36073941040922,173.78575135550628,164.25084663681204,171.59927669279176
171.49355143468773,174.07813192722938,163.88951990421444,164.96725932985402
164.10014853011108,174.14209353554975,164.51335623311144,165.74193978585012
172.10406770469106,174.70518070747653,166.05055441718625,180.19393022349692
168.5816257768162,174.82399945408937,165.0505928041364,163.0200888820781
166.79652888203947,173.93959782413404,163.10197124182312,165.58502501298756
169.3460752560251,174.92861670249047,164.48749803227568,167.09596935049888
166.92198665507829,174.60481269260092,164.2633164551271,167.02122156617432
167.81332631212658,173.72235054848485,163.7814161880166,164.3723730900358
168.12488219645223,173.2484132981755,162.78340696719962,169.06137255603323
164.93992006777276,174.68192808713465,164.71060791701782,164.80978978424451
172.51336113348358,174.59385411671428,163.0214751280723,176.71230273286818
170.46011935350955,173.8057601069717,163.39812524343748,170.61756462643197
166.58558918896415,174.19170451507438,164.75626001126128,174.29073895076817
173.76144476320977,174.24815522889566,165.91624261654363,162.9728603830364
171.27939266443045,173.562123572954,162.85102788826828,169.92771451299612
169.11478555102318,173.8173853029417,162.94408506355634,172.72787840432565
172.68537698313506,174.9027944205355,166.8683168239539,170.49056044508833
172.63440046259913,173.88281555831134,166.16227522584876,170.08798314589615
172.46474324491246,174.81068665174732,164.49210369791453,164.8285993996512
